2021-01-27 11:03:31.585  INFO 3064 --- [main] com.diplomna.DiplomnaApplication         : Starting DiplomnaApplication using Java 14.0.2 on DESKTOP-IS3KKB5 with PID 3064 (C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna\target\classes started by PC in C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna)
2021-01-27 11:03:31.596 DEBUG 3064 --- [main] com.diplomna.DiplomnaApplication         : Running with Spring Boot v2.4.0, Spring v5.3.1
2021-01-27 11:03:31.597  INFO 3064 --- [main] com.diplomna.DiplomnaApplication         : No active profile set, falling back to default profiles: default
2021-01-27 11:03:33.561  INFO 3064 --- [main] com.diplomna.DiplomnaApplication         : Started DiplomnaApplication in 2.629 seconds (JVM running for 3.339)
2021-01-27 11:03:52.701  WARN 3064 --- [http-nio-8080-exec-4] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="dc0f48a5875e8b769c22313e6522cda3d1611738232", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 11:03:52 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 11:03:53.063  WARN 3064 --- [http-nio-8080-exec-4] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="dcfa19e754c4f9cfbb2dec942e77540421611738232", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 11:03:52 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 11:03:53.390  WARN 3064 --- [http-nio-8080-exec-4] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="dc85b986168622811bacbf8e97e6b89981611738233", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 11:03:53 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 11:03:53.967  WARN 3064 --- [http-nio-8080-exec-4] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d2401b794bf96b37f571badcb10aa0cf71611738233", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 11:03:53 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 11:04:09.062 ERROR 3064 --- [http-nio-8080-exec-9] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:11.437 ERROR 3064 --- [http-nio-8080-exec-10] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:12.314 ERROR 3064 --- [http-nio-8080-exec-1] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:14.254 ERROR 3064 --- [http-nio-8080-exec-2] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:14.418 ERROR 3064 --- [http-nio-8080-exec-3] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:14.558 ERROR 3064 --- [http-nio-8080-exec-4] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:14.708 ERROR 3064 --- [http-nio-8080-exec-5] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:16.758 ERROR 3064 --- [http-nio-8080-exec-6] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:16.891 ERROR 3064 --- [http-nio-8080-exec-7] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:17.014 ERROR 3064 --- [http-nio-8080-exec-8] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:21.314 ERROR 3064 --- [http-nio-8080-exec-10] c.diplomna.restapi.service.BaseService   : stock: TSLA not found for user with id5
2021-01-27 11:04:21.451 ERROR 3064 --- [http-nio-8080-exec-1] c.diplomna.restapi.service.BaseService   : stock: TSLA not found for user with id5
2021-01-27 11:04:25.658 ERROR 3064 --- [http-nio-8080-exec-4] c.diplomna.restapi.service.BaseService   : commodity: commodity ot sait 1 not found for user with id5
2021-01-27 11:04:25.809 ERROR 3064 --- [http-nio-8080-exec-5] c.diplomna.restapi.service.BaseService   : commodity: commodity ot sait 1 not found for user with id5
2021-01-27 11:04:25.972 ERROR 3064 --- [http-nio-8080-exec-6] c.diplomna.restapi.service.BaseService   : commodity: commodity ot sait 1 not found for user with id5
2021-01-27 11:04:26.124 ERROR 3064 --- [http-nio-8080-exec-7] c.diplomna.restapi.service.BaseService   : commodity: commodity ot sait 1 not found for user with id5
2021-01-27 11:04:26.268 ERROR 3064 --- [http-nio-8080-exec-8] c.diplomna.restapi.service.BaseService   : commodity: commodity ot sait 1 not found for user with id5
2021-01-27 11:04:26.417 ERROR 3064 --- [http-nio-8080-exec-9] c.diplomna.restapi.service.BaseService   : commodity: commodity ot sait 1 not found for user with id5
2021-01-27 11:06:10.118  INFO 10372 --- [main] com.diplomna.DiplomnaApplication         : Starting DiplomnaApplication using Java 14.0.2 on DESKTOP-IS3KKB5 with PID 10372 (C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna\target\classes started by PC in C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna)
2021-01-27 11:06:10.150 DEBUG 10372 --- [main] com.diplomna.DiplomnaApplication         : Running with Spring Boot v2.4.0, Spring v5.3.1
2021-01-27 11:06:10.151  INFO 10372 --- [main] com.diplomna.DiplomnaApplication         : No active profile set, falling back to default profiles: default
2021-01-27 11:06:11.923  INFO 10372 --- [main] com.diplomna.DiplomnaApplication         : Started DiplomnaApplication in 2.319 seconds (JVM running for 2.903)
2021-01-27 11:06:48.271  WARN 10372 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d014c4f1c2f092c7cdf0a0ce5d2064f1e1611738408", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 11:06:48 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 11:06:48.589  WARN 10372 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="db2f703ece9d53829f9f1e2b11f20515e1611738408", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 11:06:48 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 11:06:49.186  WARN 10372 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d0e703546158482c448a5c23e2deec0b61611738408", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 11:06:48 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 11:07:26.043 ERROR 10372 --- [http-nio-8080-exec-7] c.diplomna.restapi.service.BaseService   : stock: TSLA not found for user with id5
2021-01-27 11:27:04.278  INFO 4308 --- [main] com.diplomna.DiplomnaApplication         : Starting DiplomnaApplication using Java 14.0.2 on DESKTOP-IS3KKB5 with PID 4308 (C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna\target\classes started by PC in C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna)
2021-01-27 11:27:04.280 DEBUG 4308 --- [main] com.diplomna.DiplomnaApplication         : Running with Spring Boot v2.4.0, Spring v5.3.1
2021-01-27 11:27:04.281  INFO 4308 --- [main] com.diplomna.DiplomnaApplication         : No active profile set, falling back to default profiles: default
2021-01-27 11:27:05.942  INFO 4308 --- [main] com.diplomna.DiplomnaApplication         : Started DiplomnaApplication in 2.145 seconds (JVM running for 2.645)
2021-01-27 11:27:21.385 ERROR 4308 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at com.diplomna.restapi.service.BaseService.getStocksByUserId(BaseService.java:81) ~[classes/:na]
2021-01-27 12:39:59.034  WARN 7536 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d8f898ac5a4267aae2d60bfc7f7822cdf1611743998", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 12:39:58 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 12:39:59.318  WARN 7536 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d271bcc41f0e779b03846098b29b1b0e11611743999", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 12:39:59 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 15:23:08.220  INFO 5472 --- [main] com.diplomna.DiplomnaApplication         : Starting DiplomnaApplication using Java 14.0.2 on DESKTOP-IS3KKB5 with PID 5472 (C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna\target\classes started by PC in C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna)
2021-01-27 15:23:08.224 DEBUG 5472 --- [main] com.diplomna.DiplomnaApplication         : Running with Spring Boot v2.4.0, Spring v5.3.1
2021-01-27 15:23:08.226  INFO 5472 --- [main] com.diplomna.DiplomnaApplication         : No active profile set, falling back to default profiles: default
2021-01-27 15:23:10.590  INFO 5472 --- [main] com.diplomna.DiplomnaApplication         : Started DiplomnaApplication in 3.157 seconds (JVM running for 3.935)
2021-01-27 15:23:27.899  WARN 5472 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d55eb0a01dbfe4209bcc52825875fcdcd1611753807", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 15:23:27 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 15:23:28.261  WARN 5472 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d94c8c1f562ab5add2592893607bc35041611753807", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 15:23:27 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 15:23:28.570  WARN 5472 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d171a5f3bddeb885b1b1c657b0b7e52f71611753808", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 15:23:28 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 15:24:22.963  WARN 5472 --- [http-nio-8080-exec-6] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d3e0c0d0c1abe1784ab88adbd849cc8a31611753862", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 15:24:22 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 15:24:23.331  WARN 5472 --- [http-nio-8080-exec-6] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d50ace6b4c1018b5b40930f2a1be9431a1611753862", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 15:24:22 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 15:24:23.778  WARN 5472 --- [http-nio-8080-exec-6] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d349ae04e36b25c5b8b6e224ee39e97561611753863", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 15:24:23 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 15:28:55.678  INFO 10812 --- [main] com.diplomna.DiplomnaApplication         : Starting DiplomnaApplication using Java 14.0.2 on DESKTOP-IS3KKB5 with PID 10812 (C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna\target\classes started by PC in C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna)
2021-01-27 15:28:55.681 DEBUG 10812 --- [main] com.diplomna.DiplomnaApplication         : Running with Spring Boot v2.4.0, Spring v5.3.1
2021-01-27 15:28:55.681  INFO 10812 --- [main] com.diplomna.DiplomnaApplication         : No active profile set, falling back to default profiles: default
2021-01-27 15:28:57.753  INFO 10812 --- [main] com.diplomna.DiplomnaApplication         : Started DiplomnaApplication in 2.779 seconds (JVM running for 3.389)
2021-01-27 15:29:17.798  WARN 10812 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="def3d0aa55a898054117bfa910626ef271611754157", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 15:29:17 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 15:29:18.548  WARN 10812 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d2feb788dc02548ba72fc1e0315a9ef571611754157", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 15:29:17 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 15:29:19.120  WARN 10812 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d60c9564c6178aaeab170c5cc1c395e031611754158", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 15:29:18 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 15:30:20.649  INFO 5608 --- [main] com.diplomna.DiplomnaApplication         : Starting DiplomnaApplication using Java 14.0.2 on DESKTOP-IS3KKB5 with PID 5608 (C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna\target\classes started by PC in C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna)
2021-01-27 15:30:20.654 DEBUG 5608 --- [main] com.diplomna.DiplomnaApplication         : Running with Spring Boot v2.4.0, Spring v5.3.1
2021-01-27 15:30:20.655  INFO 5608 --- [main] com.diplomna.DiplomnaApplication         : No active profile set, falling back to default profiles: default
2021-01-27 15:30:22.574  INFO 5608 --- [main] com.diplomna.DiplomnaApplication         : Started DiplomnaApplication in 2.504 seconds (JVM running for 3.074)
2021-01-27 15:30:41.654  WARN 5608 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="dfe61953854e6469208e3eabd214991291611754241", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 15:30:41 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 15:30:42.059  WARN 5608 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="db7af1b7b4a1f841d823372ac557bb4d91611754241", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 15:30:41 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 15:30:42.385  WARN 5608 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d97840cbde4397fbbca53fe4020dbba2d1611754241", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 15:30:41 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 15:37:17.838  INFO 2616 --- [main] com.diplomna.DiplomnaApplication         : Starting DiplomnaApplication using Java 14.0.2 on DESKTOP-IS3KKB5 with PID 2616 (C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna\target\classes started by PC in C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna)
2021-01-27 15:37:17.840 DEBUG 2616 --- [main] com.diplomna.DiplomnaApplication         : Running with Spring Boot v2.4.0, Spring v5.3.1
2021-01-27 15:37:17.841  INFO 2616 --- [main] com.diplomna.DiplomnaApplication         : No active profile set, falling back to default profiles: default
2021-01-27 15:37:19.914  INFO 2616 --- [main] com.diplomna.DiplomnaApplication         : Started DiplomnaApplication in 2.655 seconds (JVM running for 3.294)
2021-01-27 15:37:37.677  WARN 2616 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d0eebbe54cd91fe4be2b13a2c1c6853f81611754657", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 15:37:37 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 15:37:38.290  WARN 2616 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d3ca12c68747c2c8554d0cd9ced3cfbb01611754657", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 15:37:37 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 15:37:38.909  WARN 2616 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d55508572c0466265cafe1283024d2c461611754658", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 15:37:38 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 15:38:35.424 ERROR 2616 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at com.diplomna.restapi.service.BaseService.changePassiveResourcePrice(BaseService.java:600) ~[classes/:na]
	at com.diplomna.restapi.controller.BaseController.changeCurrentPrice(BaseController.java:355) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:564) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197) ~[spring-web-5.3.1.jar:5.3.1]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141) ~[spring-web-5.3.1.jar:5.3.1]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:893) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:807) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:961) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655) ~[tomcat-embed-core-9.0.39.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.39.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.1.jar:5.3.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.1.jar:5.3.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.1.jar:5.3.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.1.jar:5.3.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.1.jar:5.3.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.1.jar:5.3.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) ~[na:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at java.base/java.lang.Thread.run(Thread.java:832) ~[na:na]

2021-01-27 15:39:45.580  INFO 7344 --- [main] com.diplomna.DiplomnaApplication         : Starting DiplomnaApplication using Java 14.0.2 on DESKTOP-IS3KKB5 with PID 7344 (C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna\target\classes started by PC in C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna)
2021-01-27 15:39:45.583 DEBUG 7344 --- [main] com.diplomna.DiplomnaApplication         : Running with Spring Boot v2.4.0, Spring v5.3.1
2021-01-27 15:39:45.584  INFO 7344 --- [main] com.diplomna.DiplomnaApplication         : No active profile set, falling back to default profiles: default
2021-01-27 15:39:47.428  INFO 7344 --- [main] com.diplomna.DiplomnaApplication         : Started DiplomnaApplication in 2.403 seconds (JVM running for 2.953)
2021-01-27 15:40:11.606  WARN 7344 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d3f18668296c7d684043247e59f13a79b1611754811", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 15:40:11 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 15:40:12.011  WARN 7344 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="dae71519c8661e63e69aa1b5ae1937ef81611754811", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 15:40:11 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 15:40:12.598  WARN 7344 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d76e8b7c8bbf97c43bc47174aa25404451611754811", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 15:40:11 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 15:41:23.477  INFO 8968 --- [main] com.diplomna.DiplomnaApplication         : Starting DiplomnaApplication using Java 14.0.2 on DESKTOP-IS3KKB5 with PID 8968 (C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna\target\classes started by PC in C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna)
2021-01-27 15:41:23.504 DEBUG 8968 --- [main] com.diplomna.DiplomnaApplication         : Running with Spring Boot v2.4.0, Spring v5.3.1
2021-01-27 15:41:23.506  INFO 8968 --- [main] com.diplomna.DiplomnaApplication         : No active profile set, falling back to default profiles: default
